# Culture Knowledge Graph Exploration Report

## Overview
Large-scale semantic infrastructure developed within NFDI4Culture to interconnect heterogeneous cultural heritage and humanities research data — including musicology, art history, performance, archives, and audiovisual collections. It aggregates metadata from distributed repositories into a shared graph based on ontologies such as NFDIcore and the NFDI4Culture Ontology (CTO), enabling cross-collection discovery, SPARQL querying, interoperability, and AI-driven exploration of cultural data across institutions and domains.
Endpoint: https://nfdi4culture.de/sparql
---

## Step 1 Results — Entity Types (merged, 120 types)

| # | Type | Count |
| 43 | `nfdi:NFDI_0000211` | 2,946 |
| 44 | `nfdi:NFDI_0001027` | 2,390 |
| 45 | `cto:CTO_0001072` | 1,852 |
| 46 | `nfdi:NFDI_0001028` | 1,732 |
| 47 | `nfdi:NFDI0001006` | 1,704 |
| 48 | `schema:member` | 1,639 |
| 49 | `schema:latitude` | 1,324 |
| 50 | `schema:longitude` | 1,324 |
| 51 | `schema:memberOf` | 1,195 |
| 52 | `schema:startDate` | 937 |
| 53 | `dcterms:created` | 772 |
| 54 | `dcterms:modified` | 772 |
| 55 | `dav:ownerUser` | 772 |
| 56 | `dcterms:extent` | 771 |
| 57 | `nfdi:NFDI_0000116` | 769 |
| 58 | `rdfs:comment` | 747 |
| 59 | `schema:image` | 732 |
| 60 | `schema:potentialAction` | 640 |
| 61 | `schema:actionStatus` | 640 |
| 62 | `schema:result` | 620 |
| 63 | `schema:agent` | 611 |
| 64 | `schema:datePublished` | 585 |
| 65 | `schema:knowsAbout` | 547 |
| 66 | `schema:description` | 509 |
| 67 | `schema:familyName` | 441 |
| 68 | `schema:givenName` | 440 |
| 69 | `nfdi:NFDI_0000117` | 381 |
| 70 | `schema:endDate` | 320 |
| 71 | `schema:alternateName` | 276 |
| 72 | `schema:about` | 221 |
| 73 | `schema:honorificPrefix` | 215 |
| 74 | `schema:text` | 214 |
| 75 | `nfdi:NFDI_0010015` | 209 |
| 76 | `org:classification` | 209 |
| 77 | `schema:headline` | 209 |
| 78 | `owl:sameAs` | 173 |
| 79 | `virtrdf:qmfValRange-rvrRestrictions` | 172 |
| 80 | `schema:subjectOf` | 156 |
| 81 | `schema:isRelatedTo` | 143 |
| 82 | `virtrdf:item` | 139 |
| 83 | `virtrdf:qmfName` | 130 |
| 84 | `schema:reviewBody` | 113 |
| 85 | `schema:review` | 113 |
| 86 | `schema:author` | 106 |
| 87 | `nfdi:NFDI_0000213` | 106 |
| 88 | `nfdi:NFDI_0000182` | 101 |
| 89 | `virtrdf:inheritFrom` | 99 |
| 90 | `virtrdf:qmfSuperFormats` | 98 |
| 91 | `schema:identifier` | 94 |
| 92 | `schema:subEvent` | 84 |
| 93 | `schema:location` | 80 |
| 94 | `schema:geo` | 80 |
| 95 | `nfdi:NFDI_0000113` | 77 |
| 96 | `schema:pattern` | 76 |
| 97 | `schema:position` | 76 |
| 98 | `schema:step` | 76 |
| 99 | `nfdi:NFDI_0000112` | 73 |
| 100 | `okn:shortDescription` | 67 |
| 101 | `rdf:_1` | 66 |
| 102 | `schema:mainEntityOfPage` | 60 |
| 103 | `okn:codeRepository` | 59 |
| 104 | `okn:hasSourceCode` | 59 |
| 105 | `virtrdf:qmfIidOfShortTmpl` | 57 |
| 106 | `virtrdf:noInherit` | 56 |
| 107 | `virtrdf:qmfSqlvalOfShortTmpl` | 53 |
| 108 | `virtrdf:qmfStrsqlvalOfShortTmpl` | 53 |
| 109 | `virtrdf:qmfSqlvalTmpl` | 53 |
| 110 | `virtrdf:qmfIsBijection` | 47 |
| 111 | `virtrdf:qmfIsStable` | 47 |
| 112 | `virtrdf:qmfBoolOfShortTmpl` | 47 |
| 113 | `virtrdf:qmfLongTmpl` | 45 |
| 114 | `schema:honorificSuffix` | 45 |
| 115 | `virtrdf:qmfLongOfShortTmpl` | 45 |
| 116 | `virtrdf:qmfUriOfShortTmpl` | 45 |
| 117 | `schema:inLanguage` | 42 |
| 118 | `virtrdf:qmfBoolTmpl` | 42 |
| 119 | `virtrdf:qmfMapsOnlyNullToNull` | 40 |
| 120 | *(20th row of page 6 — same as above)* | — |

---

### Key Observations
- **`rdf:type`** dominates at ~18.9M triples — a very richly typed graph
- **NFDI ontology properties** (`NFDI_0001006`, `NFDI_0000146`, `NFDI_0000207`, etc.) are the most-used custom properties, with millions of usages — these are core structural/metadata properties
- **CTO ontology properties** (`CTO_0001026`, `CTO_0001010`, `CTO_0001007`, etc.) are heavily used, especially in the millions range — likely core culture-domain relationships
- **Schema.org** properties are prominent: `associatedMedia`, `dateModified`, `dateCreated`, `item`, `dataFeedElement`, `keywords`, `contributor`, `sameAs`, etc.
- **`rdfs:label`** (10.75M) confirms nearly all entities are labelled
- **VoID, BFO, IAO, OKN** vocabularies appear for dataset metadata, ontological structure, and software descriptions
- **Virtrdf** internal properties appear at lower counts — system-level metadata from the Virtuoso triple store

## Step 3 : Describe sample entities

`NFDI_0001016` are **RISM Institutions** (music libraries/archives holding musical sources) — all from `rism.online/institutions/`. They are sparsely described here but serve as authority references.

---

## Step 3 Summary — Sample Entity Profiles

| # | Type URI | Count | Identity | Key Properties / Notes |
|---|----------|-------|----------|------------------------|
| 1 | `NFDI_0000003` | 3,046,281 | **Organisation** | `rdfs:label`, `schema:name`, `NFDI_0001006` (external IDs: ROR, Wikidata, ZDB), `NFDI_0001008` (URL), `org:classification`, `schema:image`, `schema:location`, `schema:member`, `NFDI_0000137` (related entity), `NFDI_0010015` (abbreviation) |
| 2 | `schema:ImageObject` | 2,792,676 | **Image/Media Object** | All blank nodes; properties: `CTO_0001007`, `CTO_0001021`, `NFDI_0000142` — linked as media attachments to cultural objects |
| 3 | `NFDI_0000004` | 2,679,637 | **Person** | `schema:honorificPrefix`, `schema:familyName`, `schema:givenName`, `schema:memberOf`, `NFDI_0001027`/`NFDI_0001028` (project roles), `NFDI_0000117` (affiliation), `NFDI_0000192` (research area) |
| 4 | `CTO_0001005` | 2,423,012 | **Cultural Event / Performance** | `rdfs:label`, `CTO_0001006` (dataset), `CTO_0001025` (manifestation), `CTO_0001026` (type/AAT), `CTO_0001080` (API source), `NFDI_0000142` (contributor), `NFDI_0000146` (subject), `NFDI_0000191` (creator), `CTO_0001011` (location), `CTO_0001019` (related works), `CTO_0001070` (date), `BFO_0000050` (part of series) |
| 5 | `schema:DataFeedItem` | 2,422,708 | **Data Feed Wrapper** | `schema:item` (link to actual resource), `schema:dateModified`, `schema:dateCreated` — thin wrapper for feed aggregation |
| 6 | `CTO_0001024` | 2,178,870 | **Music Incipit** | `rdfs:label`, `CTO_0001060` (time signature), `CTO_0001061` (clef), `CTO_0001062` (key signature), `CTO_0001063` (Plaine & Easie notation), `CTO_0001064` (key), `schema:associatedMedia` |
| 7 | `mo:MusicalManifestation` | 1,590,240 | **Musical Source Manifestation** | All blank nodes; linked from RISM sources via `CTO_0001025` — represent physical/digital copies of musical manuscripts/prints |
| 8 | `NFDI_0000005` | 711,248 | **Place / Location** | All blank nodes; `rdfs:label` (place name), `NFDI_0001006` (Wikidata URI) — authority references for geographic entities |
| 9 | `schema:VisualArtwork` | 416,227 | **Visual Artwork** | All blank nodes; linked from Sandrart.net (`sah.tib.eu`) via `CTO_0001025` — art history objects |
| 10 | `NFDI_0001016` | 130,548 | **RISM Institution** | Named URIs (`rism.online/institutions/`); very sparse (only `rdf:type`); referenced via `NFDI_0001006` as external authority identifiers for music-holding libraries/archives |

## Step 4 : Discover relationship patterns

OFFSET 90 returned 30 rows — reached the limit. All pages collected. Here is the full merged and de-duplicated Step 4 result:

---

## Step 4 Results — Relationship Patterns (merged, 149 unique p1→p2 pairs)

### Organisation (`NFDI_0000003`) relationship chains

| p1 | p2 | count | Interpretation |
|----|-----|-------|----------------|
| `NFDI_0001006` | `rdf:type` | 4,824,674 | External ID → typed authority entity |
| `rdfs:seeAlso` | `rdf:type` | 956 | Serialisation links → typed resources |
| `rdfs:seeAlso` | `void:feature` | 956 | Serialisation links → VoID dataset features |
| `org:classification` | `rdfs:seeAlso` | 836 | Org type → serialisation links |
| `schema:member` | `rdf:type` | 604 | Org → member role node → typed |
| `schema:member` | `schema:sameAs` | 603 | Org → member role → same-as link |
| `schema:member` | `schema:roleName` | 603 | Org → member role → role name |
| `schema:member` | `schema:member` | 603 | Org → role node → person |
| `NFDI_0000213` | `rdfs:seeAlso` | 424 | Org → sub-org → serialisation |
| `NFDI_0000213` | `schema:member` | 349 | Org → sub-org → member |
| `NFDI_0000182` | `rdfs:seeAlso` | 300 | Org → related org → serialisation |
| `NFDI_0000182` | `schema:member` | 283 | Org → related org → member |
| `schema:member` | `schema:startDate` | 252 | Org → role → start date |
| `NFDI_0000182` | `NFDI_0000213` | 220 | Org → related org → sub-org |
| `org:classification` | `rdf:type` | 209 | Org → classification → type |
| `org:classification` | `schema:name` | 209 | Org → classification → name |
| `org:classification` | `rdfs:label` | 209 | Org → classification → label |
| `NFDI_0000182` | `NFDI_0001006` | 189 | Org → related org → external ID |
| `org:classification` | `NFDI_0001006` | 182 | Org → classification → external ID |
| `NFDI_0000213` | `NFDI_0001006` | 140 | Org → sub-org → external ID |
| `NFDI_0000213` | `schema:name` | 134 | Org → sub-org → name |
| `NFDI_0000213` | `rdfs:label` | 133 | Org → sub-org → label |
| `NFDI_0000182` | `rdfs:label` | 129 | Org → related org → label |
| `NFDI_0000211` | `rdfs:seeAlso` | 128 | Org → project → serialisation |
| `NFDI_0000213` | `NFDI_0000182` | 127 | Sub-org → related org chain |
| `NFDI_0000213` | `rdf:type` | 106 | Org → sub-org → type |
| `NFDI_0000213` | `NFDI_0001008` | 100 | Org → sub-org → URL |
| `NFDI_0000213` | `org:classification` | 93 | Org → sub-org → classification |
| `schema:location` | `schema:geo` | 80 | Org → location → geo coordinates |
| `NFDI_0000182` | `schema:name` | 80 | Org → related org → name |
| `schema:location` | `rdf:type` | 80 | Org → location → type |
| `schema:member` | `schema:endDate` | 78 | Org → role → end date |
| `NFDI_0000213` | `NFDI_0010015` | 77 | Org → sub-org → abbreviation |
| `NFDI_0000182` | `rdf:type` | 75 | Org → related org → type |
| `NFDI_0000182` | `org:classification` | 71 | Org → related org → classification |
| `NFDI_0000211` | `rdf:type` | 64 | Org → project → type |
| `NFDI_0000182` | `NFDI_0001008` | 63 | Org → related org → URL |
| `NFDI_0000182` | `NFDI_0010015` | 62 | Org → related org → abbreviation |
| `NFDI_0000182` | `schema:location` | 52 | Org → related org → location |
| `NFDI_0000211` | `schema:name` | 35 | Org → project → name |
| `NFDI_0000211` | `rdfs:label` | 32 | Org → project → label |
| `NFDI_0000211` | `NFDI_0001006` | 32 | Org → project → external ID |
| `NFDI_0000182` | `schema:image` | 28 | Org → related org → image |
| `NFDI_0000213` | `schema:image` | 26 | Org → sub-org → image |
| `NFDI_0000211` | `owl:sameAs` | 26 | Org → project → same-as |
| `NFDI_0000213` | `NFDI_0000211` | 23 | Sub-org → project chain |
| `BFO_0000178` | `rdfs:seeAlso` | 20 | Org → org unit → serialisation |
| `NFDI_0000213` | `schema:description` | 19 | Org → sub-org → description |
| `BFO_0000178` | `schema:member` | 15 | Org → org unit → member |
| `NFDI_0000213` | `BFO_0000178` | 12 | Sub-org → org unit chain |
| `BFO_0000178` | `NFDI_0000182` | 11 | Org unit → related org |
| `BFO_0000178` | `schema:name` | 10 | Org unit → name |
| `NFDI_0000182` | `NFDI_0000211` | 10 | Related org → project |
| `schema:member` | `NFDI_0001028` | 9 | Org → role → project membership |
| `NFDI_0000213` | `schema:location` | 8 | Sub-org → location |
| `NFDI_0000137` | `rdfs:seeAlso` | 8 | Org → related entity → serialisation |
| `BFO_0000178` | `rdfs:label` | 8 | Org unit → label |
| `NFDI_0000213` | `NFDI_0000213` | 8 | Sub-org → sub-org (nested) |
| `BFO_0000178` | `NFDI_0000211` | 7 | Org unit → project |
| `NFDI_0000182` | `NFDI_0000182` | 7 | Related org → related org (chain) |
| *(+ lower-count pairs)* | | | |

### Person (`NFDI_0000004`) relationship chains

| p1 | p2 | count | Interpretation |
|----|-----|-------|----------------|
| `NFDI_0001006` | `rdf:type` | 5,589,452 | Person → external ID → typed authority |
| `rdf:type` | `rdf:type` | 2,679,637 | Self-referential type chain |
| `NFDI_0001028` | `schema:contributor` | 15,795 | Person → project → contributor |
| `NFDI_0001028` | `NFDI_0001027` | 13,137 | Person → project → project member |
| `NFDI_0001028` | `schema:keywords` | 10,898 | Person → project → keywords |
| `NFDI_0001028` | `rdfs:seeAlso` | 6,924 | Person → project → serialisation |
| `NFDI_0001028` | `NFDI_0000211` | 4,202 | Person → project → sub-project |
| `NFDI_0000117` | `schema:keywords` | 4,194 | Person → affiliation → keywords |
| `NFDI_0000117` | `schema:contributor` | 3,983 | Person → affiliation → contributor |
| `NFDI_0001028` | `rdf:type` | 3,444 | Person → project → type |
| `schema:knowsAbout` | `rdfs:seeAlso` | 2,148 | Person → topic → serialisation |
| `NFDI_0001028` | `schema:name` | 1,942 | Person → project → name |
| `NFDI_0001028` | `NFDI_0000116` | 1,941 | Person → project → dataset |
| `rdfs:seeAlso` | `rdf:type` | 1,760 | Serialisation → type |
| `rdfs:seeAlso` | `void:feature` | 1,760 | Serialisation → VoID feature |
| `NFDI_0001028` | `rdfs:label` | 1,731 | Person → project → label |
| `NFDI_0001028` | `schema:dataFeedElement` | 1,694 | Person → project → feed element |
| `NFDI_0000211` | `rdfs:seeAlso` | 1,668 | Person → research area → serialisation |
| `NFDI_0001028` | `NFDI_0001008` | 1,666 | Person → project → URL |
| `NFDI_0000117` | `NFDI_0000116` | 1,635 | Person → affiliation → dataset |
| `NFDI_0000117` | `rdfs:seeAlso` | 1,524 | Person → affiliation → serialisation |
| `NFDI_0001028` | `schema:potentialAction` | 1,519 | Person → project → action |
| `NFDI_0001028` | `schema:datePublished` | 1,471 | Person → project → date |
| `schema:knowsAbout` | `rdf:type` | 955 | Person → topic → type |
| `NFDI_0000117` | `NFDI_0000211` | 954 | Person → affiliation → research area |
| `NFDI_0001028` | `schema:alternateName` | 935 | Person → project → alt name |
| `NFDI_0000113` | `schema:keywords` | 915 | Person → research output → keywords |
| `NFDI_0000211` | `rdf:type` | 833 | Person → research area → type |
| `NFDI_0000117` | `schema:subjectOf` | 685 | Person → affiliation → subject |
| `NFDI_0000117` | `rdf:type` | 648 | Person → affiliation → type |
| `NFDI_0001028` | `schema:about` | 641 | Person → project → about |
| `NFDI_0000117` | `schema:subEvent` | 627 | Person → affiliation → event |
| `schema:memberOf` | `rdf:type` | 597 | Person → role → type |
| `schema:memberOf` | `schema:sameAs` | 596 | Person → role → same-as |
| `schema:memberOf` | `schema:roleName` | 596 | Person → role → role name |
| `schema:memberOf` | `schema:memberOf` | 596 | Person → role → org |
| `schema:knowsAbout` | `schema:name` | 574 | Person → topic → name |
| `schema:knowsAbout` | `rdfs:label` | 537 | Person → topic → label |
| `NFDI_0000117` | `schema:name` | 466 | Person → affiliation → name |
| `schema:knowsAbout` | `owl:sameAs` | 443 | Person → topic → same-as |
| `NFDI_0000211` | `schema:name` | 441 | Person → research area → name |
| `NFDI_0000113` | `schema:contributor` | 425 | Person → research output → contributor |
| `schema:knowsAbout` | `NFDI_0001006` | 424 | Person → topic → external ID |
| `NFDI_0000211` | `owl:sameAs` | 424 | Person → research area → same-as |
| `NFDI_0000211` | `rdfs:label` | 417 | Person → research area → label |
| `NFDI_0000211` | `NFDI_0001006` | 416 | Person → research area → external ID |
| `NFDI_0001028` | `schema:image` | 387 | Person → project → image |
| `NFDI_0000117` | `rdfs:label` | 381 | Person → affiliation → label |
| `NFDI_0001028` | `schema:text` | 322 | Person → project → text |
| `NFDI_0000113` | `rdfs:seeAlso` | 308 | Person → research output → serialisation |
